User ID,User Name,Course ID,Course Name,Course Details,Enrollment Date
22,person0909,01CC01,Introduction to Cloud Computing on AWS for Beginners [2023],"This beginner-friendly Introduction to Cloud Computing on AWS course takes you from the AWS basics to becoming a competent AWS cloud practitioner. With expert instruction and engaging content, you'll learn general cloud computing concepts and AWS from fundamentals right through to advanced concepts. You'll also build hands-on skills using many of the core Amazon Web Services (AWS) services. Ideal for beginners - absolutely no cloud computing experience is required!",2023-11-08
22,person0909,01CC02,AWS Fundamentals Specialization,"This specialization gives current or aspiring IT professionals an overview of the features, benefits, and capabilities of Amazon Web Services (AWS). As you proceed through these four interconnected courses, you will gain a more vivid understanding of core AWS services, key AWS security concepts, strategies for migrating from on-premises to AWS, and basics of building serverless applications with AWS. Additionally, you will have opportunities to practice what you have learned by completing labs a",2023-11-08
22,person0909,01CC05,Grow Skills with Google Cloud Training,"Designed for developers and technical practitioners, Innovators Plus provides the best of Google Cloud skill building at significant savings for $299/year. Through this annual subscription, you can save up to 80% on the retail value of the benefits included in Innovators Plus, and advance your cloud career today.",2023-11-08
5604,aaabbbbababab,01CC01,Introduction to Cloud Computing on AWS for Beginners [2023],"This beginner-friendly Introduction to Cloud Computing on AWS course takes you from the AWS basics to becoming a competent AWS cloud practitioner. With expert instruction and engaging content, you'll learn general cloud computing concepts and AWS from fundamentals right through to advanced concepts. You'll also build hands-on skills using many of the core Amazon Web Services (AWS) services. Ideal for beginners - absolutely no cloud computing experience is required!",2023-11-21
5604,aaabbbbababab,01PP01,100 Days of Code: The Complete Python Pro Bootcamp for 2023,"Welcome to the 100 Days of Code - The Complete Python Pro Bootcamp, the only course you need to learn to code with Python. With over 500,000 5 STAR reviews and a 4.8 average, my courses are some of the HIGHEST RATED courses in the history of Udemy!",2023-11-21
3,nick136,01CC01,Introduction to Cloud Computing on AWS for Beginners [2023],"This beginner-friendly Introduction to Cloud Computing on AWS course takes you from the AWS basics to becoming a competent AWS cloud practitioner. With expert instruction and engaging content, you'll learn general cloud computing concepts and AWS from fundamentals right through to advanced concepts. You'll also build hands-on skills using many of the core Amazon Web Services (AWS) services. Ideal for beginners - absolutely no cloud computing experience is required!",2023-11-23
3,nick136,01PP01,100 Days of Code: The Complete Python Pro Bootcamp for 2023,"Welcome to the 100 Days of Code - The Complete Python Pro Bootcamp, the only course you need to learn to code with Python. With over 500,000 5 STAR reviews and a 4.8 average, my courses are some of the HIGHEST RATED courses in the history of Udemy!",2023-11-23
3,nick136,01CC02,AWS Fundamentals Specialization,"This specialization gives current or aspiring IT professionals an overview of the features, benefits, and capabilities of Amazon Web Services (AWS). As you proceed through these four interconnected courses, you will gain a more vivid understanding of core AWS services, key AWS security concepts, strategies for migrating from on-premises to AWS, and basics of building serverless applications with AWS. Additionally, you will have opportunities to practice what you have learned by completing labs a",2023-11-23
3,nick136,01CC05,Grow Skills with Google Cloud Training,"Designed for developers and technical practitioners, Innovators Plus provides the best of Google Cloud skill building at significant savings for $299/year. Through this annual subscription, you can save up to 80% on the retail value of the benefits included in Innovators Plus, and advance your cloud career today.",2023-11-23
3,nick136,01BA01,Business Analytics Certification,"The courses you will find in this certification program will help you learn new techniques and competencies that you will need to explore and probe business data. Along with providing a foundational understanding of business data and the analytics that go into it, this certification also teaches you how to develop applicable frameworks and how to use emerging technologies. This can be your resourceful guide in pursuing Certification in Business Data Analytics (IIBA®- CBDA) and becoming a Certifi",2023-11-23
6028,chintanjoshi,01CC05,Grow Skills with Google Cloud Training,"Designed for developers and technical practitioners, Innovators Plus provides the best of Google Cloud skill building at significant savings for $299/year. Through this annual subscription, you can save up to 80% on the retail value of the benefits included in Innovators Plus, and advance your cloud career today.",2023-11-23
1,raj,01BA01,Business Analytics Certification,"The courses you will find in this certification program will help you learn new techniques and competencies that you will need to explore and probe business data. Along with providing a foundational understanding of business data and the analytics that go into it, this certification also teaches you how to develop applicable frameworks and how to use emerging technologies. This can be your resourceful guide in pursuing Certification in Business Data Analytics (IIBA®- CBDA) and becoming a Certifi",2023-11-24
1,raj,01LN02,Start Your Journey to Fluency with Arab Academy,"Are you ready to experience the award-winning Arab Academy program for yourself? Simply submit your e-mail address below and we will book a FREE one on one trial lesson with one of our native instructors.  Whether you are an adult student or a parent interested in enrolling your children, our trial lessons will give you/your child the opportunity to experience our program first hand.  Your privacy is important to us. We will not share your personal information with third parties without your con",2023-11-24
1,raj,55WD01,Full Stack Web Development Certification,"Launch a promising career in full-stack web development. Master web development with comprehensive full-stack courses and real-time projects.  The full stack web development certification is designed to help aspirants become master web developers. The certification program lays a strong foundation for front-end and back-end web development along with server-side architecture. With a hands-on approach and extensive real-time projects, the full-stack certification program helps learners develop th",2023-11-24
1,raj,55WD02,"Beginner Full Stack Web Development: HTML, CSS, React & Node","I am a veteran mobile developer having built over 57 mobile apps for iOS and Android, and I've also build multiple Unity 3D games, including Call of Duty Ghosts mobile.   I also spend most of my days now as a professional engineering instructor  - changing the lives of students throughout the world - helping them make amazing salaries as engineers.  My passion is helping people reveal hidden talents and guide them into the world of startups and programming. I currently am teaching iOS 10, Apple",2023-11-24
1,raj,01MC01,Mobile Computing and Cloud,"When you purchase a Certificate you get access to all course materials, including graded assignments. Upon completing the course, your electronic Certificate will be added to your Accomplishments page - from there, you can print your Certificate or add it to your LinkedIn profile.  If you only want to read and view the course content, you can audit the course for free.  Whether you're just starting out or already have some experience, we offer various Mobile Cloud Computing courses designed to f",2023-11-24
1,raj,34XC26,Public librarian,White agency throw. Produce it chance method score television maybe. Increase well agree toward improve technology. Someone size consumer dinner kind picture between.,2023-11-24
1,raj,57GA16,"Geneticist, molecular",Happy unit debate camera the your physical. Really physical change building know admit. Success student them remain. Less piece main thought. Such man yeah think. Floor guy government floor away run season.,2023-11-24
1,raj,00EE02,python,python develpoing,2023-11-24
1,raj,87JK42,Hospital pharmacist,Ready more door apply themselves most big rate. Consumer teacher night feel leave party me. Explain financial economic study it. Director buy wonder exist daughter word then. Main what would get who garden event. Probably moment rather send picture.,2023-11-24
1,raj,01WD01,UI/UX Design Bootcamp,"Poor usability fosters mistrust about a brand. Even if an app is not always crashing or throwing up error messages, a bad UI projects a bad attitude. An app or a website which has a bad design immediately creates a negative mindset towards a brand. Research conducted by Stanford University revealed that 75% of users make judgments about a company’s credibility based on design. Difficult-to-navigate apps or sites, difficult-to-conduct searches, repeated pop-ups are exactly the type of experience",2023-11-24
1,raj,15AX77,Building services engineer,Popular relate especially her ready. Need about town lot benefit seven. Skill whatever house industry strong.,2023-11-24
1,raj,94OO37,Site engineer,Friend ready vote sound movie view discussion. Money interview and. Realize west citizen white hope weight. Staff present blood history right stock Congress. Evidence place clear maybe item. Defense between position green.,2023-11-24
1,raj,99FS60,Health and safety inspector,Daughter feel once real truth. Owner model successful firm. General work kind night could form democratic. Happy heavy class inside.,2023-11-24
1,raj,65OX47,"Engineer, communications",Institution report area experience four. Force let resource art road image. Despite media game example. World ball several protect area southern tree.,2023-11-24
6030,fewf,01CC01,Introduction to Cloud Computing on AWS for Beginners [2023],"This beginner-friendly Introduction to Cloud Computing on AWS course takes you from the AWS basics to becoming a competent AWS cloud practitioner. With expert instruction and engaging content, you'll learn general cloud computing concepts and AWS from fundamentals right through to advanced concepts. You'll also build hands-on skills using many of the core Amazon Web Services (AWS) services. Ideal for beginners - absolutely no cloud computing experience is required!",2023-11-24
3,nick136,10MY69,Cartographer,Alone manage choice identify much white say. When would music miss get recently. Yeah local red news indeed save choose yet. Some instead record offer our look protect. Civil garden parent opportunity and tough far. Image natural beautiful day article most.,2023-12-20
